2025-08-20T07:38:06.688225425Z	v12.19.0 Erbium
2025-08-20T07:38:06.688308175Z	v12.19.1 Erbium
2025-08-20T07:38:06.688463421Z	v12.20.0 Erbium
2025-08-20T07:38:06.688531517Z	v12.20.1 Erbium
2025-08-20T07:38:06.688653433Z	v12.20.2 Erbium
2025-08-20T07:38:06.688751968Z	v12.21.0 Erbium
2025-08-20T07:38:06.694710386Z	v12.22.0 Erbium
2025-08-20T07:38:06.694855909Z	v12.22.1 Erbium
2025-08-20T07:38:06.695037835Z	v12.22.2 Erbium
2025-08-20T07:38:06.695183982Z	v12.22.3 Erbium
2025-08-20T07:38:06.695274970Z	v12.22.4 Erbium
2025-08-20T07:38:06.695371370Z	v12.22.5 Erbium
2025-08-20T07:38:06.711705857Z	v12.22.6 Erbium
2025-08-20T07:38:06.711932244Z	v12.22.7 Erbium
2025-08-20T07:38:06.712132281Z	v12.22.8 Erbium
2025-08-20T07:38:06.712330111Z	v12.22.9 Erbium
2025-08-20T07:38:06.712425626Z	v12.22.10 Erbium
2025-08-20T07:38:06.712537666Z	v12.22.11 Erbium
2025-08-20T07:38:06.712648201Z	v12.22.12 Erbium *
2025-08-20T07:38:06.712788854Z	v14.15.0 Fermium
2025-08-20T07:38:06.712891513Z	v14.15.1 Fermium
2025-08-20T07:38:06.713074600Z	v14.15.2 Fermium
2025-08-20T07:38:06.713184530Z	v14.15.3 Fermium
2025-08-20T07:38:06.713348159Z	v14.15.4 Fermium
2025-08-20T07:38:06.713447096Z	v14.15.5 Fermium
2025-08-20T07:38:06.713553389Z	v14.16.0 Fermium
2025-08-20T07:38:06.713709781Z	v14.16.1 Fermium
2025-08-20T07:38:06.713818615Z	v14.17.0 Fermium
2025-08-20T07:38:06.713996497Z	v14.17.1 Fermium
2025-08-20T07:38:06.714104807Z	v14.17.2 Fermium
2025-08-20T07:38:06.714203147Z	v14.17.3 Fermium
2025-08-20T07:38:06.714281111Z	v14.17.4 Fermium
2025-08-20T07:38:06.714388434Z	v14.17.5 Fermium
2025-08-20T07:38:06.714483252Z	v14.17.6 Fermium
2025-08-20T07:38:06.714573443Z	v14.18.0 Fermium
2025-08-20T07:38:06.714643724Z	v14.18.1 Fermium
2025-08-20T07:38:06.714738257Z	v14.18.2 Fermium
2025-08-20T07:38:06.714815401Z	v14.18.3 Fermium
2025-08-20T07:38:06.714894958Z	v14.19.0 Fermium
2025-08-20T07:38:06.714982867Z	v14.19.1 Fermium
2025-08-20T07:38:06.715070309Z	v14.19.2 Fermium
2025-08-20T07:38:06.715161510Z	v14.19.3 Fermium
2025-08-20T07:38:06.715224006Z	v14.20.0 Fermium
2025-08-20T07:38:06.715690638Z	v14.20.1 Fermium
2025-08-20T07:38:06.715771192Z	v14.21.0 Fermium
2025-08-20T07:38:06.715833199Z	v14.21.1 Fermium
2025-08-20T07:38:06.715903496Z	v14.21.2 Fermium
2025-08-20T07:38:06.716087894Z	v14.21.3 Fermium *
2025-08-20T07:38:06.716197964Z	v16.13.0 Gallium
2025-08-20T07:38:06.716265010Z	v16.13.1 Gallium
2025-08-20T07:38:06.716324441Z	v16.13.2 Gallium
2025-08-20T07:38:06.716384249Z	v16.14.0 Gallium
2025-08-20T07:38:06.716450272Z	v16.14.1 Gallium
2025-08-20T07:38:06.716520600Z	v16.14.2 Gallium
2025-08-20T07:38:06.716679863Z	v16.15.0 Gallium
2025-08-20T07:38:06.716781019Z	v16.15.1 Gallium
2025-08-20T07:38:06.716933658Z	v16.16.0 Gallium
2025-08-20T07:38:06.717095907Z	v16.17.0 Gallium
2025-08-20T07:38:06.717188960Z	v16.17.1 Gallium
2025-08-20T07:38:06.717357277Z	v16.18.0 Gallium
2025-08-20T07:38:06.717445906Z	v16.18.1 Gallium
2025-08-20T07:38:06.717523742Z	v16.19.0 Gallium
2025-08-20T07:38:06.717660974Z	v16.19.1 Gallium
2025-08-20T07:38:06.717887918Z	v16.20.0 Gallium
2025-08-20T07:38:06.717967545Z	v16.20.1 Gallium
2025-08-20T07:38:06.718033438Z	v16.20.2 Gallium *
2025-08-20T07:38:06.718162742Z	v18.12.0 Hydrogen
2025-08-20T07:38:06.718244698Z	v18.12.1 Hydrogen
2025-08-20T07:38:06.718820520Z	v18.13.0 Hydrogen
2025-08-20T07:38:06.719095913Z	v18.14.0 Hydrogen
2025-08-20T07:38:06.719191770Z	v18.14.1 Hydrogen
2025-08-20T07:38:06.719574825Z	v18.14.2 Hydrogen
2025-08-20T07:38:06.719704315Z	v18.15.0 Hydrogen
2025-08-20T07:38:06.719895209Z	v18.16.0 Hydrogen
2025-08-20T07:38:06.719991418Z	v18.16.1 Hydrogen
2025-08-20T07:38:06.720062644Z	v18.17.0 Hydrogen
2025-08-20T07:38:06.720157099Z	v18.17.1 Hydrogen
2025-08-20T07:38:06.720255778Z	v18.18.0 Hydrogen
2025-08-20T07:38:06.720376194Z	v18.18.1 Hydrogen
2025-08-20T07:38:06.721019577Z	v18.18.2 Hydrogen
2025-08-20T07:38:06.721138388Z	v18.19.0 Hydrogen
2025-08-20T07:38:06.721230499Z	v18.19.1 Hydrogen
2025-08-20T07:38:06.721294071Z	v18.20.0 Hydrogen
2025-08-20T07:38:06.721483015Z	v18.20.1 Hydrogen
2025-08-20T07:38:06.721682282Z	v18.20.2 Hydrogen
2025-08-20T07:38:06.721888712Z	v18.20.3 Hydrogen
2025-08-20T07:38:06.737236015Z	v18.20.4 Hydrogen
2025-08-20T07:38:06.737314401Z	v18.20.5 Hydrogen
2025-08-20T07:38:06.737372873Z	v18.20.6 Hydrogen
2025-08-20T07:38:06.737446857Z	v18.20.7 Hydrogen
2025-08-20T07:38:06.737516304Z	v18.20.8 Hydrogen *
2025-08-20T07:38:06.737584220Z	v20.9.0 Iron
2025-08-20T07:38:06.737747751Z	v20.10.0 Iron
2025-08-20T07:38:06.738034609Z	v20.11.0 Iron
2025-08-20T07:38:06.738128757Z	v20.11.1 Iron
2025-08-20T07:38:06.738208083Z	v20.12.0 Iron
2025-08-20T07:38:06.738318675Z	v20.12.1 Iron
2025-08-20T07:38:06.738390686Z	v20.12.2 Iron
2025-08-20T07:38:06.738460469Z	v20.13.0 Iron
2025-08-20T07:38:06.738623952Z	v20.13.1 Iron
2025-08-20T07:38:06.738751373Z	v20.14.0 Iron
2025-08-20T07:38:06.738849349Z	v20.15.0 Iron
2025-08-20T07:38:06.739070880Z	v20.15.1 Iron
2025-08-20T07:38:06.739213855Z	v20.16.0 Iron
2025-08-20T07:38:06.739288976Z	v20.17.0 Iron
2025-08-20T07:38:06.739413214Z	v20.18.0 Iron
2025-08-20T07:38:06.739482046Z	v20.18.1 Iron
2025-08-20T07:38:06.739545932Z	v20.18.2 Iron
2025-08-20T07:38:06.739640002Z	v20.18.3 Iron
2025-08-20T07:38:06.739717471Z	v20.19.0 Iron
2025-08-20T07:38:06.739781199Z	v20.19.1 Iron
2025-08-20T07:38:06.739832988Z	v20.19.2 Iron
2025-08-20T07:38:06.739880534Z	v20.19.3 Iron
2025-08-20T07:38:06.740044575Z	v20.19.4 Iron *
2025-08-20T07:38:06.740216435Z	v22.11.0 Jod
2025-08-20T07:38:06.740290850Z	v22.12.0 Jod
2025-08-20T07:38:06.740352019Z	v22.13.0 Jod
2025-08-20T07:38:06.740421795Z	v22.13.1 Jod
2025-08-20T07:38:06.740481634Z	v22.14.0 Jod
2025-08-20T07:38:06.740542872Z	v22.15.0 Jod
2025-08-20T07:38:06.740671215Z	v22.15.1 Jod
2025-08-20T07:38:06.740794146Z	v22.16.0 Jod
2025-08-20T07:38:06.740877920Z	v22.17.0 Jod
2025-08-20T07:38:06.740944393Z	v22.17.1 Jod
2025-08-20T07:38:06.741027930Z	v22.18.0 Jod * '
2025-08-20T07:38:06.741115540Z	+++ return 0
2025-08-20T07:38:06.741488736Z	++ VERSION='v22.18.0 Jod *'
2025-08-20T07:38:06.741678721Z	++ '[' -n true ']'
2025-08-20T07:38:06.741759707Z	++ command awk 'BEGIN {
2025-08-20T07:38:06.742305015Z	      n = split(ARGV[1], a);
2025-08-20T07:38:06.742465662Z	      print a[1]
2025-08-20T07:38:06.742570886Z	    }' 'v22.18.0 Jod *'
2025-08-20T07:38:06.743047509Z	++ awk 'BEGIN {
2025-08-20T07:38:06.743193722Z	      n = split(ARGV[1], a);
2025-08-20T07:38:06.743443695Z	      print a[1]
2025-08-20T07:38:06.743547367Z	    }' 'v22.18.0 Jod *'
2025-08-20T07:38:06.743710692Z	++ '[' 'v22.18.0 Jod *' = N/A ']'
2025-08-20T07:38:06.743789919Z	+ VERSION=v22.18.0
2025-08-20T07:38:06.743897869Z	+ '[' v22.18.0 = N/A ']'
2025-08-20T07:38:06.744533484Z	+ ADDITIONAL_PARAMETERS=
2025-08-20T07:38:06.744661121Z	+ '[' 0 -ne 0 ']'
2025-08-20T07:38:06.744768147Z	+ '[' -z '' ']'
2025-08-20T07:38:06.744891627Z	++ nvm_get_default_packages
2025-08-20T07:38:06.744990652Z	++ local NVM_DEFAULT_PACKAGE_FILE=/Users/local/.nvm/default-packages
2025-08-20T07:38:06.745091226Z	++ '[' -f /Users/local/.nvm/default-packages ']'
2025-08-20T07:38:06.745186305Z	+ DEFAULT_PACKAGES=
2025-08-20T07:38:06.745700565Z	+ EXIT_CODE=0
2025-08-20T07:38:06.745826785Z	+ '[' 0 -ne 0 ']'
2025-08-20T07:38:06.745910132Z	+ '[' -n '' ']'
2025-08-20T07:38:06.746009358Z	+ '[' '' = N/A ']'
2025-08-20T07:38:06.746139302Z	+ local FLAVOR
2025-08-20T07:38:06.746224677Z	+ nvm_is_iojs_version v22.18.0
2025-08-20T07:38:06.746285079Z	+ case "${1-}" in
2025-08-20T07:38:06.746375226Z	+ return 1
2025-08-20T07:38:06.746490306Z	++ nvm_node_prefix
2025-08-20T07:38:06.746634919Z	++ nvm_echo node
2025-08-20T07:38:06.746778399Z	++ command printf '%s\n' node
2025-08-20T07:38:06.746911793Z	+ FLAVOR=node
2025-08-20T07:38:06.746982116Z	+ nvm_is_version_installed v22.18.0
2025-08-20T07:38:06.747034220Z	+ '[' -z v22.18.0 ']'
2025-08-20T07:38:06.747178794Z	+ local NVM_NODE_BINARY
2025-08-20T07:38:06.747328335Z	+ NVM_NODE_BINARY=node
2025-08-20T07:38:06.747495574Z	++ nvm_get_os
2025-08-20T07:38:06.747749406Z	++ local NVM_UNAME
2025-08-20T07:38:06.747941322Z	+++ command uname -a
2025-08-20T07:38:06.748031984Z	+++ uname -a
2025-08-20T07:38:06.748156767Z	++ NVM_UNAME='Darwin 440d3e50-a444-449e-b4e3-a94682184099-b4975989f-sq4w4-vm.podset-vms.dt-skywagon-workers-prod-vm.svc.mdgkube.ma-us-east-1a.k8s.ac.onl 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:28:17 PDT 2025; root:xnu-11417.140.69~1/RELEASE_X86_64 x86_64'
2025-08-20T07:38:06.748322901Z	++ local NVM_OS
2025-08-20T07:38:06.748538413Z	++ case "${NVM_UNAME}" in
2025-08-20T07:38:06.748657391Z	++ NVM_OS=darwin
2025-08-20T07:38:06.748721807Z	++ nvm_echo darwin
2025-08-20T07:38:06.748822877Z	++ command printf '%s\n' darwin
2025-08-20T07:38:06.748884449Z	+ '[' _darwin = _win ']'
2025-08-20T07:38:06.749038927Z	++ nvm_version_path v22.18.0
2025-08-20T07:38:06.749295722Z	+ '[' -x /Users/local/.nvm/versions/node/v22.18.0/bin/node ']'
2025-08-20T07:38:06.749384874Z	+ return 1
2025-08-20T07:38:06.749454110Z	+ local EXIT_CODE
2025-08-20T07:38:06.749553338Z	+ EXIT_CODE=-1
2025-08-20T07:38:06.749655176Z	+ '[' -n '' ']'
2025-08-20T07:38:06.749722187Z	+ '[' _darwin = _freebsd ']'
2025-08-20T07:38:06.749879899Z	+ '[' _darwin = _sunos ']'
2025-08-20T07:38:06.750038148Z	+ '[' 0 -ne 1 ']'
2025-08-20T07:38:06.750188726Z	+ nvm_binary_available v22.18.0
2025-08-20T07:38:06.750480272Z	++ nvm_strip_iojs_prefix v22.18.0
2025-08-20T07:38:06.750583844Z	++ local NVM_IOJS_PREFIX
2025-08-20T07:38:06.750690872Z	+++ nvm_iojs_prefix
2025-08-20T07:38:06.750793667Z	+++ nvm_echo iojs
2025-08-20T07:38:06.750891805Z	+++ command printf '%s\n' iojs
2025-08-20T07:38:06.751028173Z	++ NVM_IOJS_PREFIX=iojs
2025-08-20T07:38:06.751181302Z	++ '[' v22.18.0 = iojs ']'
2025-08-20T07:38:06.751304904Z	++ nvm_echo v22.18.0
2025-08-20T07:38:06.751375867Z	++ command printf '%s\n' v22.18.0
2025-08-20T07:38:06.751496952Z	+ nvm_version_greater_than_or_equal_to v22.18.0 v0.8.6
2025-08-20T07:38:06.751586063Z	+ command awk 'BEGIN {
2025-08-20T07:38:06.751644645Z	    if (ARGV[1] == "" || ARGV[2] == "") exit(1)
2025-08-20T07:38:06.751709051Z	    split(ARGV[1], a, /\./);
2025-08-20T07:38:06.751769023Z	    split(ARGV[2], b, /\./);
2025-08-20T07:38:06.751826783Z	    for (i=1; i<=3; i++) {
2025-08-20T07:38:06.751959677Z	      if (a[i] && a[i] !~ /^[0-9]+$/) exit(2);
2025-08-20T07:38:06.752061980Z	      if (a[i] < b[i]) exit(3);
2025-08-20T07:38:06.752148828Z	      else if (a[i] > b[i]) exit(0);
2025-08-20T07:38:06.752217394Z	    }
2025-08-20T07:38:06.752305738Z	    exit(0)
2025-08-20T07:38:06.752460981Z	  }' 22.18.0 0.8.6
2025-08-20T07:38:06.752585875Z	+ awk 'BEGIN {
2025-08-20T07:38:06.752679922Z	    if (ARGV[1] == "" || ARGV[2] == "") exit(1)
2025-08-20T07:38:06.752774636Z	    split(ARGV[1], a, /\./);
2025-08-20T07:38:06.752911571Z	    split(ARGV[2], b, /\./);
2025-08-20T07:38:06.753026417Z	    for (i=1; i<=3; i++) {
2025-08-20T07:38:06.753133194Z	      if (a[i] && a[i] !~ /^[0-9]+$/) exit(2);
2025-08-20T07:38:06.753198496Z	      if (a[i] < b[i]) exit(3);
2025-08-20T07:38:06.753308700Z	      else if (a[i] > b[i]) exit(0);
2025-08-20T07:38:06.753422884Z	    }
2025-08-20T07:38:06.753497498Z	    exit(0)
2025-08-20T07:38:06.753565166Z	  }' 22.18.0 0.8.6
2025-08-20T07:38:06.753630595Z	+ NVM_NO_PROGRESS=0
2025-08-20T07:38:06.753693667Z	+ nvm_install_binary node std v22.18.0 0
2025-08-20T07:38:06.753812254Z	+ local FLAVOR
2025-08-20T07:38:06.753867294Z	+ case "${1-}" in
2025-08-20T07:38:06.754051240Z	+ FLAVOR=node
2025-08-20T07:38:06.754145921Z	+ local TYPE
2025-08-20T07:38:06.754207753Z	+ TYPE=std
2025-08-20T07:38:06.754263746Z	+ local PREFIXED_VERSION
2025-08-20T07:38:06.754320089Z	+ PREFIXED_VERSION=v22.18.0
2025-08-20T07:38:06.754379967Z	+ '[' -z v22.18.0 ']'
2025-08-20T07:38:06.754475791Z	+ local nosource
2025-08-20T07:38:06.754574640Z	+ nosource=0
2025-08-20T07:38:06.754679031Z	+ local VERSION
2025-08-20T07:38:06.754796146Z	++ nvm_strip_iojs_prefix v22.18.0
2025-08-20T07:38:06.754942608Z	++ local NVM_IOJS_PREFIX
2025-08-20T07:38:06.755035145Z	+++ nvm_iojs_prefix
2025-08-20T07:38:06.755178829Z	+++ nvm_echo iojs
2025-08-20T07:38:06.755258186Z	+++ command printf '%s\n' iojs
2025-08-20T07:38:06.755373579Z	++ NVM_IOJS_PREFIX=iojs
2025-08-20T07:38:06.755428375Z	++ '[' v22.18.0 = iojs ']'
2025-08-20T07:38:06.755564684Z	++ nvm_echo v22.18.0
2025-08-20T07:38:06.755635935Z	++ command printf '%s\n' v22.18.0
2025-08-20T07:38:06.755696646Z	+ VERSION=v22.18.0
2025-08-20T07:38:06.755791973Z	+ local NVM_OS
2025-08-20T07:38:06.755879071Z	++ nvm_get_os
2025-08-20T07:38:06.755993976Z	++ local NVM_UNAME
2025-08-20T07:38:06.756055526Z	+++ command uname -a
2025-08-20T07:38:06.756116560Z	+++ uname -a
2025-08-20T07:38:06.756206475Z	++ NVM_UNAME='Darwin 440d3e50-a444-449e-b4e3-a94682184099-b4975989f-sq4w4-vm.podset-vms.dt-skywagon-workers-prod-vm.svc.mdgkube.ma-us-east-1a.k8s.ac.onl 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:28:17 PDT 2025; root:xnu-11417.140.69~1/RELEASE_X86_64 x86_64'
2025-08-20T07:38:06.756274262Z	++ local NVM_OS
2025-08-20T07:38:06.756332606Z	++ case "${NVM_UNAME}" in
2025-08-20T07:38:06.756388518Z	++ NVM_OS=darwin
2025-08-20T07:38:06.756443686Z	++ nvm_echo darwin
2025-08-20T07:38:06.756493326Z	++ command printf '%s\n' darwin
2025-08-20T07:38:06.756644774Z	+ NVM_OS=darwin
2025-08-20T07:38:06.756707433Z	+ '[' -z darwin ']'
2025-08-20T07:38:06.756768070Z	+ local TARBALL
2025-08-20T07:38:06.756847644Z	+ local TMPDIR
2025-08-20T07:38:06.756923837Z	+ local PROGRESS_BAR
2025-08-20T07:38:06.756991919Z	+ local NODE_OR_IOJS
2025-08-20T07:38:06.757093655Z	+ '[' node = node ']'
2025-08-20T07:38:06.757200776Z	+ NODE_OR_IOJS=node
2025-08-20T07:38:06.757354554Z	+ '[' 0 = 1 ']'
2025-08-20T07:38:06.757488987Z	+ PROGRESS_BAR=--progress-bar
2025-08-20T07:38:06.757591424Z	+ nvm_echo 'Downloading and installing node v22.18.0...'
2025-08-20T07:38:06.757764137Z	+ command printf '%s\n' 'Downloading and installing node v22.18.0...'
2025-08-20T07:38:06.757845545Z	Downloading and installing node v22.18.0...
2025-08-20T07:38:06.770757632Z	++ PROGRESS_BAR=--progress-bar
2025-08-20T07:38:06.770850474Z	++ nvm_download_artifact node binary std v22.18.0
2025-08-20T07:38:06.770972266Z	++ command tail -1
2025-08-20T07:38:06.771050990Z	++ local FLAVOR
2025-08-20T07:38:06.771140899Z	++ case "${1-}" in
2025-08-20T07:38:06.771225624Z	++ FLAVOR=node
2025-08-20T07:38:06.771347445Z	++ tail -1
2025-08-20T07:38:06.771455847Z	++ local KIND
2025-08-20T07:38:06.771613086Z	++ case "${2-}" in
2025-08-20T07:38:06.771722707Z	++ KIND=binary
2025-08-20T07:38:06.771886638Z	++ local TYPE
2025-08-20T07:38:06.772027272Z	++ TYPE=std
2025-08-20T07:38:06.772173886Z	++ local MIRROR
2025-08-20T07:38:06.772293879Z	+++ nvm_get_mirror node std
2025-08-20T07:38:06.772411680Z	+++ case "${1}-${2}" in
2025-08-20T07:38:06.772499442Z	+++ nvm_echo https://nodejs.org/dist
2025-08-20T07:38:06.772654425Z	+++ command printf '%s\n' https://nodejs.org/dist
2025-08-20T07:38:06.772731341Z	++ MIRROR=https://nodejs.org/dist
2025-08-20T07:38:06.787256971Z	++ '[' -z https://nodejs.org/dist ']'
2025-08-20T07:38:06.787498688Z	++ local VERSION
2025-08-20T07:38:06.787611709Z	++ VERSION=v22.18.0
2025-08-20T07:38:06.787681941Z	++ '[' -z v22.18.0 ']'
2025-08-20T07:38:06.787761655Z	++ '[' binary = binary ']'
2025-08-20T07:38:06.788063063Z	++ nvm_binary_available v22.18.0
2025-08-20T07:38:06.788253943Z	+++ nvm_strip_iojs_prefix v22.18.0
2025-08-20T07:38:06.788343854Z	+++ local NVM_IOJS_PREFIX
2025-08-20T07:38:06.788417522Z	++++ nvm_iojs_prefix
2025-08-20T07:38:06.788612229Z	++++ nvm_echo iojs
2025-08-20T07:38:06.788693443Z	++++ command printf '%s\n' iojs
2025-08-20T07:38:06.788766943Z	+++ NVM_IOJS_PREFIX=iojs
2025-08-20T07:38:06.788935055Z	+++ '[' v22.18.0 = iojs ']'
2025-08-20T07:38:06.789111355Z	+++ nvm_echo v22.18.0
2025-08-20T07:38:06.789201316Z	+++ command printf '%s\n' v22.18.0
2025-08-20T07:38:06.789264810Z	++ nvm_version_greater_than_or_equal_to v22.18.0 v0.8.6
2025-08-20T07:38:06.789348264Z	++ command awk 'BEGIN {
2025-08-20T07:38:06.789464844Z	    if (ARGV[1] == "" || ARGV[2] == "") exit(1)
2025-08-20T07:38:06.789539994Z	    split(ARGV[1], a, /\./);
2025-08-20T07:38:06.789726166Z	    split(ARGV[2], b, /\./);
2025-08-20T07:38:06.789870150Z	    for (i=1; i<=3; i++) {
2025-08-20T07:38:06.790000335Z	      if (a[i] && a[i] !~ /^[0-9]+$/) exit(2);
2025-08-20T07:38:06.790145814Z	      if (a[i] < b[i]) exit(3);
2025-08-20T07:38:06.790242219Z	      else if (a[i] > b[i]) exit(0);
2025-08-20T07:38:06.790319220Z	    }
2025-08-20T07:38:06.790425668Z	    exit(0)
2025-08-20T07:38:06.790497225Z	  }' 22.18.0 0.8.6
2025-08-20T07:38:06.790579511Z	++ awk 'BEGIN {
2025-08-20T07:38:06.790772662Z	    if (ARGV[1] == "" || ARGV[2] == "") exit(1)
2025-08-20T07:38:06.790846582Z	    split(ARGV[1], a, /\./);
2025-08-20T07:38:06.790952468Z	    split(ARGV[2], b, /\./);
2025-08-20T07:38:06.791028180Z	    for (i=1; i<=3; i++) {
2025-08-20T07:38:06.791499932Z	      if (a[i] && a[i] !~ /^[0-9]+$/) exit(2);
2025-08-20T07:38:06.791608949Z	      if (a[i] < b[i]) exit(3);
2025-08-20T07:38:06.791984933Z	      else if (a[i] > b[i]) exit(0);
2025-08-20T07:38:06.792063852Z	    }
2025-08-20T07:38:06.792226559Z	    exit(0)
2025-08-20T07:38:06.792307060Z	  }' 22.18.0 0.8.6
2025-08-20T07:38:06.792396993Z	++ local SLUG
2025-08-20T07:38:06.792976189Z	+++ nvm_get_download_slug node binary v22.18.0
2025-08-20T07:38:06.793070261Z	+++ local FLAVOR
2025-08-20T07:38:06.793226607Z	+++ case "${1-}" in
2025-08-20T07:38:06.793327556Z	+++ FLAVOR=node
2025-08-20T07:38:06.793391875Z	+++ local KIND
2025-08-20T07:38:06.793449999Z	+++ case "${2-}" in
2025-08-20T07:38:06.793579224Z	+++ KIND=binary
2025-08-20T07:38:06.793649591Z	+++ local VERSION
2025-08-20T07:38:06.793820203Z	+++ VERSION=v22.18.0
2025-08-20T07:38:06.793908101Z	+++ local NVM_OS
2025-08-20T07:38:06.794189578Z	++++ nvm_get_os
2025-08-20T07:38:06.794289344Z	++++ local NVM_UNAME
2025-08-20T07:38:06.795169171Z	+++++ command uname -a
2025-08-20T07:38:06.795258461Z	+++++ uname -a
2025-08-20T07:38:06.795386948Z	++++ NVM_UNAME='Darwin 440d3e50-a444-449e-b4e3-a94682184099-b4975989f-sq4w4-vm.podset-vms.dt-skywagon-workers-prod-vm.svc.mdgkube.ma-us-east-1a.k8s.ac.onl 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:28:17 PDT 2025; root:xnu-11417.140.69~1/RELEASE_X86_64 x86_64'
2025-08-20T07:38:06.795459975Z	++++ local NVM_OS
2025-08-20T07:38:06.795582880Z	++++ case "${NVM_UNAME}" in
2025-08-20T07:38:06.795666675Z	++++ NVM_OS=darwin
2025-08-20T07:38:06.795837384Z	++++ nvm_echo darwin
2025-08-20T07:38:06.795929675Z	++++ command printf '%s\n' darwin
2025-08-20T07:38:06.796052611Z	+++ NVM_OS=darwin
2025-08-20T07:38:06.796300937Z	+++ local NVM_ARCH
2025-08-20T07:38:06.796384556Z	++++ nvm_get_arch
2025-08-20T07:38:06.796455972Z	++++ local HOST_ARCH
2025-08-20T07:38:06.796522182Z	++++ local NVM_OS
2025-08-20T07:38:06.796609136Z	++++ local EXIT_CODE
2025-08-20T07:38:06.796757077Z	+++++ nvm_get_os
2025-08-20T07:38:06.796830959Z	+++++ local NVM_UNAME
2025-08-20T07:38:06.796900442Z	++++++ command uname -a
2025-08-20T07:38:06.796964745Z	++++++ uname -a
2025-08-20T07:38:06.797071660Z	+++++ NVM_UNAME='Darwin 440d3e50-a444-449e-b4e3-a94682184099-b4975989f-sq4w4-vm.podset-vms.dt-skywagon-workers-prod-vm.svc.mdgkube.ma-us-east-1a.k8s.ac.onl 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:28:17 PDT 2025; root:xnu-11417.140.69~1/RELEASE_X86_64 x86_64'
2025-08-20T07:38:06.797165206Z	+++++ local NVM_OS
2025-08-20T07:38:06.797242003Z	+++++ case "${NVM_UNAME}" in
2025-08-20T07:38:06.797388756Z	+++++ NVM_OS=darwin
2025-08-20T07:38:06.797469955Z	+++++ nvm_echo darwin
2025-08-20T07:38:06.797544985Z	+++++ command printf '%s\n' darwin
2025-08-20T07:38:06.797621147Z	++++ NVM_OS=darwin
2025-08-20T07:38:06.797702892Z	++++ '[' _darwin = _sunos ']'
2025-08-20T07:38:06.797774446Z	++++ '[' _darwin = _aix ']'
2025-08-20T07:38:06.797856607Z	+++++ command uname -m
2025-08-20T07:38:06.797940237Z	+++++ uname -m
2025-08-20T07:38:06.798046095Z	++++ HOST_ARCH=x86_64
2025-08-20T07:38:06.798165837Z	++++ local NVM_ARCH
2025-08-20T07:38:06.798237777Z	++++ case "${HOST_ARCH}" in
2025-08-20T07:38:06.798303043Z	++++ NVM_ARCH=x64
2025-08-20T07:38:06.798368263Z	+++++ ls -dl /sbin/init
2025-08-20T07:38:06.798549998Z	++++ L=
2025-08-20T07:38:06.798782691Z	+++++ uname
2025-08-20T07:38:06.798870318Z	++++ '[' Darwin = Linux ']'
2025-08-20T07:38:06.798984498Z	++++ nvm_echo x64
2025-08-20T07:38:06.799057202Z	++++ command printf '%s\n' x64
2025-08-20T07:38:06.799143352Z	+++ NVM_ARCH=x64
2025-08-20T07:38:06.799247960Z	+++ nvm_is_merged_node_version v22.18.0
2025-08-20T07:38:06.799341179Z	+++ nvm_version_greater_than_or_equal_to v22.18.0 v4.0.0
2025-08-20T07:38:06.799418776Z	+++ command awk 'BEGIN {
2025-08-20T07:38:06.799513172Z	    if (ARGV[1] == "" || ARGV[2] == "") exit(1)
2025-08-20T07:38:06.799707477Z	    split(ARGV[1], a, /\./);
2025-08-20T07:38:06.799777942Z	    split(ARGV[2], b, /\./);
2025-08-20T07:38:06.799846283Z	    for (i=1; i<=3; i++) {
2025-08-20T07:38:06.800306296Z	      if (a[i] && a[i] !~ /^[0-9]+$/) exit(2);
2025-08-20T07:38:06.800425656Z	      if (a[i] < b[i]) exit(3);
2025-08-20T07:38:06.800550418Z	      else if (a[i] > b[i]) exit(0);
2025-08-20T07:38:06.800742980Z	    }
2025-08-20T07:38:06.800837405Z	    exit(0)
2025-08-20T07:38:06.800899198Z	  }' 22.18.0 4.0.0
2025-08-20T07:38:06.800980452Z	+++ awk 'BEGIN {
2025-08-20T07:38:06.801059206Z	    if (ARGV[1] == "" || ARGV[2] == "") exit(1)
2025-08-20T07:38:06.801155771Z	    split(ARGV[1], a, /\./);
2025-08-20T07:38:06.801235879Z	    split(ARGV[2], b, /\./);
2025-08-20T07:38:06.801332510Z	    for (i=1; i<=3; i++) {
2025-08-20T07:38:06.801406608Z	      if (a[i] && a[i] !~ /^[0-9]+$/) exit(2);
2025-08-20T07:38:06.801516737Z	      if (a[i] < b[i]) exit(3);
2025-08-20T07:38:06.801639012Z	      else if (a[i] > b[i]) exit(0);
2025-08-20T07:38:06.801750497Z	    }
2025-08-20T07:38:06.801902895Z	    exit(0)
2025-08-20T07:38:06.802070512Z	  }' 22.18.0 4.0.0
2025-08-20T07:38:06.802162459Z	+++ '[' binary = binary ']'
2025-08-20T07:38:06.802231040Z	+++ nvm_echo node-v22.18.0-darwin-x64
